Ingredient,Category,Supplier,Brand,Purchase_Qty,Purchase_Unit,Purchase_Cost,Portion_Unit,Portions_Per_Purchase,Portion_Cost,Last_Review
Chicken Fillets,Frozen Food,Makro,,1.0,kg,199.0,,,,2025-08-20
Sweet Potato Fries,Frozen Food,Makro,Aro,1.0,g,145.0,,,,2025-08-20
Oil (Fryer),Kitchen Supplies,Makro,Bonus Palm Oil,5.0,litre,195.0,,,,2025-08-20
Plastic Food Wrap,Kitchen Supplies,Makro,Aro,500.0,unit,375.0,,,,2025-08-20
Paper Towel Long,Kitchen Supplies,Makro,savepack,6.0,roll,79.0,,,,2025-08-20
Paper Towel Short (Serviettes),Kitchen Supplies,Makro,Aro,6.0,roll,116.0,,,,2025-08-20
Food Gloves (Large),Kitchen Supplies,Makro,Satory,100.0,box,197.0,,,,2025-08-20
Food Gloves (Medium),Kitchen Supplies,Supercheap,Satory,100.0,box,133.0,,,,2025-08-20
Food Gloves (Small),Kitchen Supplies,Makro,Satory,100.0,box,133.0,,,,2025-08-20
Aluminum Foil,Kitchen Supplies,Makro,Aro,29.5,unit,385.0,,,,2025-08-20
Plastic Meat Gloves,Kitchen Supplies,Makro,M Glover,1.0,g,22.5,,,,2025-08-20
Kitchen Cleaner,Kitchen Supplies,Makro,Aro Kitchen Cleaner,3.5,litre,149.0,,,,2025-08-20
Alcohol Sanitiser,Kitchen Supplies,Makro,Alsoff,450.0,g,69.0,,,,2025-08-20
French Fries Box,Packaging,Makro,Fest,1.0,g,105.0,,,,2025-08-20
Plastic Carry Bags (Size- 6×14),Packaging,Makro,Koi Fish,500.0,g,36.0,,,,2025-08-20
Plastic Carry Bags (Size - 9×18),Packaging,Makro,Koi Fish,500.0,g,36.0,,,,2025-08-20
Brown Paper Food Bags,Packaging,Online,Lazada,50.0,g,139.0,,,,2025-08-20
Loaded Fries Boxes,Packaging,Makro,Pac Away - Lazada 17x11x4.5,50.0,box,89.0,,,,2025-08-20
Packaging Labels,Packaging,Printers,,45.0,sheet,50.0,,,,2025-08-20
"Knife, Fork, Spoon Set",Packaging,Makro,,50.0,unit,89.0,,,,2025-08-20
Cajun Fries Seasoning,Shelf Items,Makro,McCormick,510.0,g,508.0,,,,2025-08-20
Crispy Fried Onions,Shelf Items,Makro,Fried Shallots,500.0,g,79.0,,,,2025-08-20
Pickles(standard dill pickles),Shelf Items,Makro,Sis,480.0,g,89.0,,,,2025-08-20
Pickles Sweet (standard),Shelf Items,Makro,SIS,480.0,g,89.0,,,,2025-08-20
Mustard,Shelf Items,Makro,Aro,1.0,kg,88.0,,,,2025-08-20
Mayonnaise,Shelf Items,Makro,Aro,1.0,unit,90.0,,,,2025-08-20
Tomato Sauce,Shelf Items,Makro,Aro,5.0,litre,175.0,,,,2025-08-20
Chili Sauce (Sriracha),Shelf Items,Makro,Aro,1000.0,g,108.0,,,,2025-08-20
BBQ Sauce,Shelf Items,Makro,HEINZ,500.0,g,110.0,,,,2025-08-20
Sriracha Sauce,Shelf Items,Makro,Aro,950.0,g,108.0,,,,2025-08-20
Salt (Coarse Sea Salt),Shelf Items,Online,Salt Odyssey - Lazada,1.0,kg,121.0,,,,2025-08-20
